tmr/fid,tmr/tmr_score,tmr/precision,tmr/recall,tmr/density,tmr/coverage,tmr/R1,tmr/R2,tmr/R3
1156.451904296875,0.0,0.6671875,0.0078125,0.4302083333333333,0.1796875,0.0015625000232830644,0.0031250000465661287,0.0078125
1156.451904296875,0.0,0.6671875,0.0078125,0.4302083333333333,0.1796875,0.0015625000232830644,0.0031250000465661287,0.0078125
1156.451904296875,0.06041352450847626,0.6671875,0.0078125,0.4302083333333333,0.1796875,0.0015625000232830644,0.0031250000465661287,0.0078125
1156.451904296875,0.06434617936611176,0.6671875,0.0078125,0.4302083333333333,0.1796875,0.0015625000232830644,0.0031250000465661287,0.0078125
1156.451904296875,0.0,0.6671875,0.0078125,0.4302083333333333,0.1796875,0.0015625000232830644,0.0031250000465661287,0.0078125
1156.451904296875,0.0,0.6671875,0.0078125,0.4302083333333333,0.1796875,0.0015625000232830644,0.0031250000465661287,0.0078125
1156.451904296875,0.0,0.6671875,0.0078125,0.4302083333333333,0.1796875,0.0015625000232830644,0.0031250000465661287,0.0078125
1156.451904296875,0.0,0.6671875,0.0078125,0.4302083333333333,0.1796875,0.0015625000232830644,0.0031250000465661287,0.0078125
1156.451904296875,0.0,0.6671875,0.0078125,0.4302083333333333,0.1796875,0.0015625000232830644,0.0031250000465661287,0.0078125
1156.451904296875,0.0,0.6671875,0.0078125,0.4302083333333333,0.1796875,0.0015625000232830644,0.0031250000465661287,0.0078125
1156.451904296875,0.03890889883041382,0.6671875,0.0078125,0.4302083333333333,0.1796875,0.0015625000232830644,0.0031250000465661287,0.0078125
1156.451904296875,0.0,0.6671875,0.0078125,0.4302083333333333,0.1796875,0.0015625000232830644,0.0031250000465661287,0.0078125
1156.451904296875,0.0,0.6671875,0.0078125,0.4302083333333333,0.1796875,0.0015625000232830644,0.0031250000465661287,0.0078125
1156.451904296875,0.04223397374153137,0.6671875,0.0078125,0.4302083333333333,0.1796875,0.0015625000232830644,0.0031250000465661287,0.0078125
1156.451904296875,0.0,0.6671875,0.0078125,0.4302083333333333,0.1796875,0.0015625000232830644,0.0031250000465661287,0.0078125
1156.451904296875,0.0,0.6671875,0.0078125,0.4302083333333333,0.1796875,0.0015625000232830644,0.0031250000465661287,0.0078125
1156.451904296875,0.0,0.6671875,0.0078125,0.4302083333333333,0.1796875,0.0015625000232830644,0.0031250000465661287,0.0078125
1156.451904296875,0.0,0.6671875,0.0078125,0.4302083333333333,0.1796875,0.0015625000232830644,0.0031250000465661287,0.0078125
1156.451904296875,0.0,0.6671875,0.0078125,0.4302083333333333,0.1796875,0.0015625000232830644,0.0031250000465661287,0.0078125
1156.451904296875,0.041911810636520386,0.6671875,0.0078125,0.4302083333333333,0.1796875,0.0015625000232830644,0.0031250000465661287,0.0078125
1156.451904296875,0.0,0.6671875,0.0078125,0.4302083333333333,0.1796875,0.0015625000232830644,0.0031250000465661287,0.0078125
1156.451904296875,0.034509122371673584,0.6671875,0.0078125,0.4302083333333333,0.1796875,0.0015625000232830644,0.0031250000465661287,0.0078125
1156.451904296875,0.0,0.6671875,0.0078125,0.4302083333333333,0.1796875,0.0015625000232830644,0.0031250000465661287,0.0078125
1156.451904296875,0.18741706013679504,0.6671875,0.0078125,0.4302083333333333,0.1796875,0.0015625000232830644,0.0031250000465661287,0.0078125
1156.451904296875,0.0,0.6671875,0.0078125,0.4302083333333333,0.1796875,0.0015625000232830644,0.0031250000465661287,0.0078125
1156.451904296875,0.0,0.6671875,0.0078125,0.4302083333333333,0.1796875,0.0015625000232830644,0.0031250000465661287,0.0078125
1156.451904296875,0.0,0.6671875,0.0078125,0.4302083333333333,0.1796875,0.0015625000232830644,0.0031250000465661287,0.0078125
1156.451904296875,0.0,0.6671875,0.0078125,0.4302083333333333,0.1796875,0.0015625000232830644,0.0031250000465661287,0.0078125
1156.451904296875,0.04284133017063141,0.6671875,0.0078125,0.4302083333333333,0.1796875,0.0015625000232830644,0.0031250000465661287,0.0078125
1156.451904296875,0.0,0.6671875,0.0078125,0.4302083333333333,0.1796875,0.0015625000232830644,0.0031250000465661287,0.0078125
1156.451904296875,0.0,0.6671875,0.0078125,0.4302083333333333,0.1796875,0.0015625000232830644,0.0031250000465661287,0.0078125
1156.451904296875,0.0,0.6671875,0.0078125,0.4302083333333333,0.1796875,0.0015625000232830644,0.0031250000465661287,0.0078125
1156.451904296875,0.0,0.6671875,0.0078125,0.4302083333333333,0.1796875,0.0015625000232830644,0.0031250000465661287,0.0078125
1156.451904296875,0.0,0.6671875,0.0078125,0.4302083333333333,0.1796875,0.0015625000232830644,0.0031250000465661287,0.0078125
1156.451904296875,0.0,0.6671875,0.0078125,0.4302083333333333,0.1796875,0.0015625000232830644,0.0031250000465661287,0.0078125
1156.451904296875,0.0,0.6671875,0.0078125,0.4302083333333333,0.1796875,0.0015625000232830644,0.0031250000465661287,0.0078125
1156.451904296875,0.0,0.6671875,0.0078125,0.4302083333333333,0.1796875,0.0015625000232830644,0.0031250000465661287,0.0078125
1156.451904296875,0.0,0.6671875,0.0078125,0.4302083333333333,0.1796875,0.0015625000232830644,0.0031250000465661287,0.0078125
1156.451904296875,0.0,0.6671875,0.0078125,0.4302083333333333,0.1796875,0.0015625000232830644,0.0031250000465661287,0.0078125
1156.451904296875,0.1271681934595108,0.6671875,0.0078125,0.4302083333333333,0.1796875,0.0015625000232830644,0.0031250000465661287,0.0078125
1156.451904296875,0.0,0.6671875,0.0078125,0.4302083333333333,0.1796875,0.0015625000232830644,0.0031250000465661287,0.0078125
1156.451904296875,0.0,0.6671875,0.0078125,0.4302083333333333,0.1796875,0.0015625000232830644,0.0031250000465661287,0.0078125
1156.451904296875,0.0,0.6671875,0.0078125,0.4302083333333333,0.1796875,0.0015625000232830644,0.0031250000465661287,0.0078125
1156.451904296875,0.0,0.6671875,0.0078125,0.4302083333333333,0.1796875,0.0015625000232830644,0.0031250000465661287,0.0078125
1156.451904296875,0.0,0.6671875,0.0078125,0.4302083333333333,0.1796875,0.0015625000232830644,0.0031250000465661287,0.0078125
1156.451904296875,0.28994616866111755,0.6671875,0.0078125,0.4302083333333333,0.1796875,0.0015625000232830644,0.0031250000465661287,0.0078125
1156.451904296875,0.0,0.6671875,0.0078125,0.4302083333333333,0.1796875,0.0015625000232830644,0.0031250000465661287,0.0078125
1156.451904296875,0.0,0.6671875,0.0078125,0.4302083333333333,0.1796875,0.0015625000232830644,0.0031250000465661287,0.0078125
1156.451904296875,0.0,0.6671875,0.0078125,0.4302083333333333,0.1796875,0.0015625000232830644,0.0031250000465661287,0.0078125
1156.451904296875,0.0,0.6671875,0.0078125,0.4302083333333333,0.1796875,0.0015625000232830644,0.0031250000465661287,0.0078125
1156.451904296875,0.0,0.6671875,0.0078125,0.4302083333333333,0.1796875,0.0015625000232830644,0.0031250000465661287,0.0078125
1156.451904296875,0.0,0.6671875,0.0078125,0.4302083333333333,0.1796875,0.0015625000232830644,0.0031250000465661287,0.0078125
1156.451904296875,0.0,0.6671875,0.0078125,0.4302083333333333,0.1796875,0.0015625000232830644,0.0031250000465661287,0.0078125
1156.451904296875,0.005120456218719482,0.6671875,0.0078125,0.4302083333333333,0.1796875,0.0015625000232830644,0.0031250000465661287,0.0078125
1156.451904296875,0.0,0.6671875,0.0078125,0.4302083333333333,0.1796875,0.0015625000232830644,0.0031250000465661287,0.0078125
1156.451904296875,0.0,0.6671875,0.0078125,0.4302083333333333,0.1796875,0.0015625000232830644,0.0031250000465661287,0.0078125
1156.451904296875,0.11011462658643723,0.6671875,0.0078125,0.4302083333333333,0.1796875,0.0015625000232830644,0.0031250000465661287,0.0078125
1156.451904296875,0.0,0.6671875,0.0078125,0.4302083333333333,0.1796875,0.0015625000232830644,0.0031250000465661287,0.0078125
1156.451904296875,0.0,0.6671875,0.0078125,0.4302083333333333,0.1796875,0.0015625000232830644,0.0031250000465661287,0.0078125
1156.451904296875,0.0,0.6671875,0.0078125,0.4302083333333333,0.1796875,0.0015625000232830644,0.0031250000465661287,0.0078125
1156.451904296875,0.2197248637676239,0.6671875,0.0078125,0.4302083333333333,0.1796875,0.0015625000232830644,0.0031250000465661287,0.0078125
1156.451904296875,0.0,0.6671875,0.0078125,0.4302083333333333,0.1796875,0.0015625000232830644,0.0031250000465661287,0.0078125
1156.451904296875,0.0,0.6671875,0.0078125,0.4302083333333333,0.1796875,0.0015625000232830644,0.0031250000465661287,0.0078125
1156.451904296875,0.0,0.6671875,0.0078125,0.4302083333333333,0.1796875,0.0015625000232830644,0.0031250000465661287,0.0078125
1156.451904296875,0.0,0.6671875,0.0078125,0.4302083333333333,0.1796875,0.0015625000232830644,0.0031250000465661287,0.0078125
1156.451904296875,0.0,0.6671875,0.0078125,0.4302083333333333,0.1796875,0.0015625000232830644,0.0031250000465661287,0.0078125
1156.451904296875,0.0,0.6671875,0.0078125,0.4302083333333333,0.1796875,0.0015625000232830644,0.0031250000465661287,0.0078125
1156.451904296875,0.0,0.6671875,0.0078125,0.4302083333333333,0.1796875,0.0015625000232830644,0.0031250000465661287,0.0078125
1156.451904296875,0.0,0.6671875,0.0078125,0.4302083333333333,0.1796875,0.0015625000232830644,0.0031250000465661287,0.0078125
1156.451904296875,0.0,0.6671875,0.0078125,0.4302083333333333,0.1796875,0.0015625000232830644,0.0031250000465661287,0.0078125
1156.451904296875,0.0,0.6671875,0.0078125,0.4302083333333333,0.1796875,0.0015625000232830644,0.0031250000465661287,0.0078125
1156.451904296875,0.0,0.6671875,0.0078125,0.4302083333333333,0.1796875,0.0015625000232830644,0.0031250000465661287,0.0078125
1156.451904296875,0.0,0.6671875,0.0078125,0.4302083333333333,0.1796875,0.0015625000232830644,0.0031250000465661287,0.0078125
1156.451904296875,0.0,0.6671875,0.0078125,0.4302083333333333,0.1796875,0.0015625000232830644,0.0031250000465661287,0.0078125
1156.451904296875,0.0,0.6671875,0.0078125,0.4302083333333333,0.1796875,0.0015625000232830644,0.0031250000465661287,0.0078125
1156.451904296875,0.028177982196211815,0.6671875,0.0078125,0.4302083333333333,0.1796875,0.0015625000232830644,0.0031250000465661287,0.0078125
1156.451904296875,0.0,0.6671875,0.0078125,0.4302083333333333,0.1796875,0.0015625000232830644,0.0031250000465661287,0.0078125
1156.451904296875,0.0,0.6671875,0.0078125,0.4302083333333333,0.1796875,0.0015625000232830644,0.0031250000465661287,0.0078125
1156.451904296875,0.10204223543405533,0.6671875,0.0078125,0.4302083333333333,0.1796875,0.0015625000232830644,0.0031250000465661287,0.0078125
1156.451904296875,0.0,0.6671875,0.0078125,0.4302083333333333,0.1796875,0.0015625000232830644,0.0031250000465661287,0.0078125
1156.451904296875,0.0,0.6671875,0.0078125,0.4302083333333333,0.1796875,0.0015625000232830644,0.0031250000465661287,0.0078125
1156.451904296875,0.0,0.6671875,0.0078125,0.4302083333333333,0.1796875,0.0015625000232830644,0.0031250000465661287,0.0078125
1156.451904296875,0.07846212387084961,0.6671875,0.0078125,0.4302083333333333,0.1796875,0.0015625000232830644,0.0031250000465661287,0.0078125
1156.451904296875,0.0,0.6671875,0.0078125,0.4302083333333333,0.1796875,0.0015625000232830644,0.0031250000465661287,0.0078125
1156.451904296875,0.0,0.6671875,0.0078125,0.4302083333333333,0.1796875,0.0015625000232830644,0.0031250000465661287,0.0078125
1156.451904296875,0.0,0.6671875,0.0078125,0.4302083333333333,0.1796875,0.0015625000232830644,0.0031250000465661287,0.0078125
1156.451904296875,0.0,0.6671875,0.0078125,0.4302083333333333,0.1796875,0.0015625000232830644,0.0031250000465661287,0.0078125
1156.451904296875,0.0,0.6671875,0.0078125,0.4302083333333333,0.1796875,0.0015625000232830644,0.0031250000465661287,0.0078125
1156.451904296875,0.0,0.6671875,0.0078125,0.4302083333333333,0.1796875,0.0015625000232830644,0.0031250000465661287,0.0078125
1156.451904296875,0.0,0.6671875,0.0078125,0.4302083333333333,0.1796875,0.0015625000232830644,0.0031250000465661287,0.0078125
1156.451904296875,0.1760498285293579,0.6671875,0.0078125,0.4302083333333333,0.1796875,0.0015625000232830644,0.0031250000465661287,0.0078125
1156.451904296875,0.0,0.6671875,0.0078125,0.4302083333333333,0.1796875,0.0015625000232830644,0.0031250000465661287,0.0078125
1156.451904296875,0.0,0.6671875,0.0078125,0.4302083333333333,0.1796875,0.0015625000232830644,0.0031250000465661287,0.0078125
1156.451904296875,0.0,0.6671875,0.0078125,0.4302083333333333,0.1796875,0.0015625000232830644,0.0031250000465661287,0.0078125
1156.451904296875,0.06398189812898636,0.6671875,0.0078125,0.4302083333333333,0.1796875,0.0015625000232830644,0.0031250000465661287,0.0078125
1156.451904296875,0.0,0.6671875,0.0078125,0.4302083333333333,0.1796875,0.0015625000232830644,0.0031250000465661287,0.0078125
1156.451904296875,0.06147654354572296,0.6671875,0.0078125,0.4302083333333333,0.1796875,0.0015625000232830644,0.0031250000465661287,0.0078125
1156.451904296875,0.12637153267860413,0.6671875,0.0078125,0.4302083333333333,0.1796875,0.0015625000232830644,0.0031250000465661287,0.0078125
1156.451904296875,0.0,0.6671875,0.0078125,0.4302083333333333,0.1796875,0.0015625000232830644,0.0031250000465661287,0.0078125
1156.451904296875,0.0,0.6671875,0.0078125,0.4302083333333333,0.1796875,0.0015625000232830644,0.0031250000465661287,0.0078125
1156.451904296875,0.0,0.6671875,0.0078125,0.4302083333333333,0.1796875,0.0015625000232830644,0.0031250000465661287,0.0078125
1156.451904296875,0.0,0.6671875,0.0078125,0.4302083333333333,0.1796875,0.0015625000232830644,0.0031250000465661287,0.0078125
1156.451904296875,0.0,0.6671875,0.0078125,0.4302083333333333,0.1796875,0.0015625000232830644,0.0031250000465661287,0.0078125
1156.451904296875,0.0,0.6671875,0.0078125,0.4302083333333333,0.1796875,0.0015625000232830644,0.0031250000465661287,0.0078125
1156.451904296875,0.0,0.6671875,0.0078125,0.4302083333333333,0.1796875,0.0015625000232830644,0.0031250000465661287,0.0078125
1156.451904296875,0.0,0.6671875,0.0078125,0.4302083333333333,0.1796875,0.0015625000232830644,0.0031250000465661287,0.0078125
1156.451904296875,0.0,0.6671875,0.0078125,0.4302083333333333,0.1796875,0.0015625000232830644,0.0031250000465661287,0.0078125
1156.451904296875,0.09707663953304291,0.6671875,0.0078125,0.4302083333333333,0.1796875,0.0015625000232830644,0.0031250000465661287,0.0078125
1156.451904296875,0.0,0.6671875,0.0078125,0.4302083333333333,0.1796875,0.0015625000232830644,0.0031250000465661287,0.0078125
1156.451904296875,0.0,0.6671875,0.0078125,0.4302083333333333,0.1796875,0.0015625000232830644,0.0031250000465661287,0.0078125
1156.451904296875,0.0,0.6671875,0.0078125,0.4302083333333333,0.1796875,0.0015625000232830644,0.0031250000465661287,0.0078125
1156.451904296875,0.0,0.6671875,0.0078125,0.4302083333333333,0.1796875,0.0015625000232830644,0.0031250000465661287,0.0078125
1156.451904296875,0.0,0.6671875,0.0078125,0.4302083333333333,0.1796875,0.0015625000232830644,0.0031250000465661287,0.0078125
1156.451904296875,0.0,0.6671875,0.0078125,0.4302083333333333,0.1796875,0.0015625000232830644,0.0031250000465661287,0.0078125
1156.451904296875,0.0,0.6671875,0.0078125,0.4302083333333333,0.1796875,0.0015625000232830644,0.0031250000465661287,0.0078125
1156.451904296875,0.0,0.6671875,0.0078125,0.4302083333333333,0.1796875,0.0015625000232830644,0.0031250000465661287,0.0078125
1156.451904296875,0.0,0.6671875,0.0078125,0.4302083333333333,0.1796875,0.0015625000232830644,0.0031250000465661287,0.0078125
1156.451904296875,0.0,0.6671875,0.0078125,0.4302083333333333,0.1796875,0.0015625000232830644,0.0031250000465661287,0.0078125
1156.451904296875,0.04147864133119583,0.6671875,0.0078125,0.4302083333333333,0.1796875,0.0015625000232830644,0.0031250000465661287,0.0078125
1156.451904296875,0.0,0.6671875,0.0078125,0.4302083333333333,0.1796875,0.0015625000232830644,0.0031250000465661287,0.0078125
1156.451904296875,0.0,0.6671875,0.0078125,0.4302083333333333,0.1796875,0.0015625000232830644,0.0031250000465661287,0.0078125
1156.451904296875,0.0,0.6671875,0.0078125,0.4302083333333333,0.1796875,0.0015625000232830644,0.0031250000465661287,0.0078125
1156.451904296875,0.0,0.6671875,0.0078125,0.4302083333333333,0.1796875,0.0015625000232830644,0.0031250000465661287,0.0078125
1156.451904296875,0.0,0.6671875,0.0078125,0.4302083333333333,0.1796875,0.0015625000232830644,0.0031250000465661287,0.0078125
1156.451904296875,0.0,0.6671875,0.0078125,0.4302083333333333,0.1796875,0.0015625000232830644,0.0031250000465661287,0.0078125
1156.451904296875,0.0,0.6671875,0.0078125,0.4302083333333333,0.1796875,0.0015625000232830644,0.0031250000465661287,0.0078125
1156.451904296875,0.0,0.6671875,0.0078125,0.4302083333333333,0.1796875,0.0015625000232830644,0.0031250000465661287,0.0078125
1156.451904296875,0.0,0.6671875,0.0078125,0.4302083333333333,0.1796875,0.0015625000232830644,0.0031250000465661287,0.0078125
1156.451904296875,0.0,0.6671875,0.0078125,0.4302083333333333,0.1796875,0.0015625000232830644,0.0031250000465661287,0.0078125
1156.451904296875,0.0,0.6671875,0.0078125,0.4302083333333333,0.1796875,0.0015625000232830644,0.0031250000465661287,0.0078125
1156.451904296875,0.0,0.6671875,0.0078125,0.4302083333333333,0.1796875,0.0015625000232830644,0.0031250000465661287,0.0078125
1156.451904296875,0.011679939925670624,0.6671875,0.0078125,0.4302083333333333,0.1796875,0.0015625000232830644,0.0031250000465661287,0.0078125
1156.451904296875,0.0,0.6671875,0.0078125,0.4302083333333333,0.1796875,0.0015625000232830644,0.0031250000465661287,0.0078125
1156.451904296875,0.12464085221290588,0.6671875,0.0078125,0.4302083333333333,0.1796875,0.0015625000232830644,0.0031250000465661287,0.0078125
1156.451904296875,0.016684070229530334,0.6671875,0.0078125,0.4302083333333333,0.1796875,0.0015625000232830644,0.0031250000465661287,0.0078125
1156.451904296875,0.011018089950084686,0.6671875,0.0078125,0.4302083333333333,0.1796875,0.0015625000232830644,0.0031250000465661287,0.0078125
1156.451904296875,0.04128819704055786,0.6671875,0.0078125,0.4302083333333333,0.1796875,0.0015625000232830644,0.0031250000465661287,0.0078125
1156.451904296875,0.0,0.6671875,0.0078125,0.4302083333333333,0.1796875,0.0015625000232830644,0.0031250000465661287,0.0078125
1156.451904296875,0.0,0.6671875,0.0078125,0.4302083333333333,0.1796875,0.0015625000232830644,0.0031250000465661287,0.0078125
1156.451904296875,0.0,0.6671875,0.0078125,0.4302083333333333,0.1796875,0.0015625000232830644,0.0031250000465661287,0.0078125
1156.451904296875,0.0,0.6671875,0.0078125,0.4302083333333333,0.1796875,0.0015625000232830644,0.0031250000465661287,0.0078125
1156.451904296875,0.0611925944685936,0.6671875,0.0078125,0.4302083333333333,0.1796875,0.0015625000232830644,0.0031250000465661287,0.0078125
1156.451904296875,0.0,0.6671875,0.0078125,0.4302083333333333,0.1796875,0.0015625000232830644,0.0031250000465661287,0.0078125
1156.451904296875,0.0,0.6671875,0.0078125,0.4302083333333333,0.1796875,0.0015625000232830644,0.0031250000465661287,0.0078125
1156.451904296875,0.0,0.6671875,0.0078125,0.4302083333333333,0.1796875,0.0015625000232830644,0.0031250000465661287,0.0078125
1156.451904296875,0.03075883537530899,0.6671875,0.0078125,0.4302083333333333,0.1796875,0.0015625000232830644,0.0031250000465661287,0.0078125
1156.451904296875,0.0,0.6671875,0.0078125,0.4302083333333333,0.1796875,0.0015625000232830644,0.0031250000465661287,0.0078125
1156.451904296875,0.0,0.6671875,0.0078125,0.4302083333333333,0.1796875,0.0015625000232830644,0.0031250000465661287,0.0078125
1156.451904296875,0.0,0.6671875,0.0078125,0.4302083333333333,0.1796875,0.0015625000232830644,0.0031250000465661287,0.0078125
1156.451904296875,0.0,0.6671875,0.0078125,0.4302083333333333,0.1796875,0.0015625000232830644,0.0031250000465661287,0.0078125
1156.451904296875,0.01531677320599556,0.6671875,0.0078125,0.4302083333333333,0.1796875,0.0015625000232830644,0.0031250000465661287,0.0078125
1156.451904296875,0.0,0.6671875,0.0078125,0.4302083333333333,0.1796875,0.0015625000232830644,0.0031250000465661287,0.0078125
1156.451904296875,0.0,0.6671875,0.0078125,0.4302083333333333,0.1796875,0.0015625000232830644,0.0031250000465661287,0.0078125
1156.451904296875,0.0,0.6671875,0.0078125,0.4302083333333333,0.1796875,0.0015625000232830644,0.0031250000465661287,0.0078125
1156.451904296875,0.0,0.6671875,0.0078125,0.4302083333333333,0.1796875,0.0015625000232830644,0.0031250000465661287,0.0078125
1156.451904296875,0.020417924970388412,0.6671875,0.0078125,0.4302083333333333,0.1796875,0.0015625000232830644,0.0031250000465661287,0.0078125
1156.451904296875,0.0,0.6671875,0.0078125,0.4302083333333333,0.1796875,0.0015625000232830644,0.0031250000465661287,0.0078125
1156.451904296875,0.042503975331783295,0.6671875,0.0078125,0.4302083333333333,0.1796875,0.0015625000232830644,0.0031250000465661287,0.0078125
1156.451904296875,0.07817065715789795,0.6671875,0.0078125,0.4302083333333333,0.1796875,0.0015625000232830644,0.0031250000465661287,0.0078125
1156.451904296875,0.0,0.6671875,0.0078125,0.4302083333333333,0.1796875,0.0015625000232830644,0.0031250000465661287,0.0078125
