tmr/fid,tmr/tmr_score,tmr/precision,tmr/recall,tmr/density,tmr/coverage,tmr/R1,tmr/R2,tmr/R3
1156.451904296875,0.015475885942578316,0.6671875,0.0078125,0.4302083333333333,0.1796875,0.0015625000232830644,0.0031250000465661287,0.0078125
1156.451904296875,0.06892342120409012,0.6671875,0.0078125,0.4302083333333333,0.1796875,0.0015625000232830644,0.0031250000465661287,0.0078125
1156.451904296875,0.0003485828638076782,0.6671875,0.0078125,0.4302083333333333,0.1796875,0.0015625000232830644,0.0031250000465661287,0.0078125
1156.451904296875,0.0,0.6671875,0.0078125,0.4302083333333333,0.1796875,0.0015625000232830644,0.0031250000465661287,0.0078125
1156.451904296875,0.0,0.6671875,0.0078125,0.4302083333333333,0.1796875,0.0015625000232830644,0.0031250000465661287,0.0078125
1156.451904296875,0.0,0.6671875,0.0078125,0.4302083333333333,0.1796875,0.0015625000232830644,0.0031250000465661287,0.0078125
1156.451904296875,0.0,0.6671875,0.0078125,0.4302083333333333,0.1796875,0.0015625000232830644,0.0031250000465661287,0.0078125
1156.451904296875,0.0,0.6671875,0.0078125,0.4302083333333333,0.1796875,0.0015625000232830644,0.0031250000465661287,0.0078125
1156.451904296875,0.0,0.6671875,0.0078125,0.4302083333333333,0.1796875,0.0015625000232830644,0.0031250000465661287,0.0078125
1156.451904296875,0.0,0.6671875,0.0078125,0.4302083333333333,0.1796875,0.0015625000232830644,0.0031250000465661287,0.0078125
1156.451904296875,0.0,0.6671875,0.0078125,0.4302083333333333,0.1796875,0.0015625000232830644,0.0031250000465661287,0.0078125
1156.451904296875,0.0,0.6671875,0.0078125,0.4302083333333333,0.1796875,0.0015625000232830644,0.0031250000465661287,0.0078125
1156.451904296875,0.0,0.6671875,0.0078125,0.4302083333333333,0.1796875,0.0015625000232830644,0.0031250000465661287,0.0078125
1156.451904296875,0.06624928116798401,0.6671875,0.0078125,0.4302083333333333,0.1796875,0.0015625000232830644,0.0031250000465661287,0.0078125
1156.451904296875,0.0,0.6671875,0.0078125,0.4302083333333333,0.1796875,0.0015625000232830644,0.0031250000465661287,0.0078125
1156.451904296875,0.0,0.6671875,0.0078125,0.4302083333333333,0.1796875,0.0015625000232830644,0.0031250000465661287,0.0078125
1156.451904296875,0.0,0.6671875,0.0078125,0.4302083333333333,0.1796875,0.0015625000232830644,0.0031250000465661287,0.0078125
1156.451904296875,0.0,0.6671875,0.0078125,0.4302083333333333,0.1796875,0.0015625000232830644,0.0031250000465661287,0.0078125
1156.451904296875,0.0,0.6671875,0.0078125,0.4302083333333333,0.1796875,0.0015625000232830644,0.0031250000465661287,0.0078125
1156.451904296875,0.005434758961200714,0.6671875,0.0078125,0.4302083333333333,0.1796875,0.0015625000232830644,0.0031250000465661287,0.0078125
1156.451904296875,0.2138197124004364,0.6671875,0.0078125,0.4302083333333333,0.1796875,0.0015625000232830644,0.0031250000465661287,0.0078125
1156.451904296875,0.0,0.6671875,0.0078125,0.4302083333333333,0.1796875,0.0015625000232830644,0.0031250000465661287,0.0078125
1156.451904296875,0.0,0.6671875,0.0078125,0.4302083333333333,0.1796875,0.0015625000232830644,0.0031250000465661287,0.0078125
1156.451904296875,0.0,0.6671875,0.0078125,0.4302083333333333,0.1796875,0.0015625000232830644,0.0031250000465661287,0.0078125
1156.451904296875,0.0,0.6671875,0.0078125,0.4302083333333333,0.1796875,0.0015625000232830644,0.0031250000465661287,0.0078125
1156.451904296875,0.0,0.6671875,0.0078125,0.4302083333333333,0.1796875,0.0015625000232830644,0.0031250000465661287,0.0078125
1156.451904296875,0.0,0.6671875,0.0078125,0.4302083333333333,0.1796875,0.0015625000232830644,0.0031250000465661287,0.0078125
1156.451904296875,0.0,0.6671875,0.0078125,0.4302083333333333,0.1796875,0.0015625000232830644,0.0031250000465661287,0.0078125
1156.451904296875,0.0,0.6671875,0.0078125,0.4302083333333333,0.1796875,0.0015625000232830644,0.0031250000465661287,0.0078125
1156.451904296875,0.0,0.6671875,0.0078125,0.4302083333333333,0.1796875,0.0015625000232830644,0.0031250000465661287,0.0078125
1156.451904296875,0.019848311319947243,0.6671875,0.0078125,0.4302083333333333,0.1796875,0.0015625000232830644,0.0031250000465661287,0.0078125
1156.451904296875,0.0,0.6671875,0.0078125,0.4302083333333333,0.1796875,0.0015625000232830644,0.0031250000465661287,0.0078125
1156.451904296875,0.08040834218263626,0.6671875,0.0078125,0.4302083333333333,0.1796875,0.0015625000232830644,0.0031250000465661287,0.0078125
1156.451904296875,0.0,0.6671875,0.0078125,0.4302083333333333,0.1796875,0.0015625000232830644,0.0031250000465661287,0.0078125
1156.451904296875,0.0,0.6671875,0.0078125,0.4302083333333333,0.1796875,0.0015625000232830644,0.0031250000465661287,0.0078125
1156.451904296875,0.0,0.6671875,0.0078125,0.4302083333333333,0.1796875,0.0015625000232830644,0.0031250000465661287,0.0078125
1156.451904296875,0.06590552628040314,0.6671875,0.0078125,0.4302083333333333,0.1796875,0.0015625000232830644,0.0031250000465661287,0.0078125
1156.451904296875,0.0,0.6671875,0.0078125,0.4302083333333333,0.1796875,0.0015625000232830644,0.0031250000465661287,0.0078125
1156.451904296875,0.0,0.6671875,0.0078125,0.4302083333333333,0.1796875,0.0015625000232830644,0.0031250000465661287,0.0078125
1156.451904296875,0.0,0.6671875,0.0078125,0.4302083333333333,0.1796875,0.0015625000232830644,0.0031250000465661287,0.0078125
1156.451904296875,0.0,0.6671875,0.0078125,0.4302083333333333,0.1796875,0.0015625000232830644,0.0031250000465661287,0.0078125
1156.451904296875,0.0,0.6671875,0.0078125,0.4302083333333333,0.1796875,0.0015625000232830644,0.0031250000465661287,0.0078125
1156.451904296875,0.01057126559317112,0.6671875,0.0078125,0.4302083333333333,0.1796875,0.0015625000232830644,0.0031250000465661287,0.0078125
1156.451904296875,0.015308002009987831,0.6671875,0.0078125,0.4302083333333333,0.1796875,0.0015625000232830644,0.0031250000465661287,0.0078125
1156.451904296875,0.0,0.6671875,0.0078125,0.4302083333333333,0.1796875,0.0015625000232830644,0.0031250000465661287,0.0078125
1156.451904296875,0.0,0.6671875,0.0078125,0.4302083333333333,0.1796875,0.0015625000232830644,0.0031250000465661287,0.0078125
1156.451904296875,0.0,0.6671875,0.0078125,0.4302083333333333,0.1796875,0.0015625000232830644,0.0031250000465661287,0.0078125
1156.451904296875,0.0,0.6671875,0.0078125,0.4302083333333333,0.1796875,0.0015625000232830644,0.0031250000465661287,0.0078125
1156.451904296875,0.0,0.6671875,0.0078125,0.4302083333333333,0.1796875,0.0015625000232830644,0.0031250000465661287,0.0078125
1156.451904296875,0.0,0.6671875,0.0078125,0.4302083333333333,0.1796875,0.0015625000232830644,0.0031250000465661287,0.0078125
1156.451904296875,0.09046300500631332,0.6671875,0.0078125,0.4302083333333333,0.1796875,0.0015625000232830644,0.0031250000465661287,0.0078125
1156.451904296875,0.0,0.6671875,0.0078125,0.4302083333333333,0.1796875,0.0015625000232830644,0.0031250000465661287,0.0078125
1156.451904296875,0.0,0.6671875,0.0078125,0.4302083333333333,0.1796875,0.0015625000232830644,0.0031250000465661287,0.0078125
1156.451904296875,0.0,0.6671875,0.0078125,0.4302083333333333,0.1796875,0.0015625000232830644,0.0031250000465661287,0.0078125
1156.451904296875,0.07661773264408112,0.6671875,0.0078125,0.4302083333333333,0.1796875,0.0015625000232830644,0.0031250000465661287,0.0078125
1156.451904296875,0.0,0.6671875,0.0078125,0.4302083333333333,0.1796875,0.0015625000232830644,0.0031250000465661287,0.0078125
1156.451904296875,0.016809796914458275,0.6671875,0.0078125,0.4302083333333333,0.1796875,0.0015625000232830644,0.0031250000465661287,0.0078125
1156.451904296875,0.0,0.6671875,0.0078125,0.4302083333333333,0.1796875,0.0015625000232830644,0.0031250000465661287,0.0078125
1156.451904296875,0.0,0.6671875,0.0078125,0.4302083333333333,0.1796875,0.0015625000232830644,0.0031250000465661287,0.0078125
1156.451904296875,0.0,0.6671875,0.0078125,0.4302083333333333,0.1796875,0.0015625000232830644,0.0031250000465661287,0.0078125
1156.451904296875,0.0,0.6671875,0.0078125,0.4302083333333333,0.1796875,0.0015625000232830644,0.0031250000465661287,0.0078125
1156.451904296875,0.0,0.6671875,0.0078125,0.4302083333333333,0.1796875,0.0015625000232830644,0.0031250000465661287,0.0078125
1156.451904296875,0.0,0.6671875,0.0078125,0.4302083333333333,0.1796875,0.0015625000232830644,0.0031250000465661287,0.0078125
1156.451904296875,0.0,0.6671875,0.0078125,0.4302083333333333,0.1796875,0.0015625000232830644,0.0031250000465661287,0.0078125
1156.451904296875,0.0,0.6671875,0.0078125,0.4302083333333333,0.1796875,0.0015625000232830644,0.0031250000465661287,0.0078125
1156.451904296875,0.0,0.6671875,0.0078125,0.4302083333333333,0.1796875,0.0015625000232830644,0.0031250000465661287,0.0078125
1156.451904296875,0.0,0.6671875,0.0078125,0.4302083333333333,0.1796875,0.0015625000232830644,0.0031250000465661287,0.0078125
1156.451904296875,0.0,0.6671875,0.0078125,0.4302083333333333,0.1796875,0.0015625000232830644,0.0031250000465661287,0.0078125
1156.451904296875,0.0,0.6671875,0.0078125,0.4302083333333333,0.1796875,0.0015625000232830644,0.0031250000465661287,0.0078125
1156.451904296875,0.0,0.6671875,0.0078125,0.4302083333333333,0.1796875,0.0015625000232830644,0.0031250000465661287,0.0078125
1156.451904296875,0.2378372848033905,0.6671875,0.0078125,0.4302083333333333,0.1796875,0.0015625000232830644,0.0031250000465661287,0.0078125
1156.451904296875,0.0,0.6671875,0.0078125,0.4302083333333333,0.1796875,0.0015625000232830644,0.0031250000465661287,0.0078125
1156.451904296875,0.0,0.6671875,0.0078125,0.4302083333333333,0.1796875,0.0015625000232830644,0.0031250000465661287,0.0078125
1156.451904296875,0.0,0.6671875,0.0078125,0.4302083333333333,0.1796875,0.0015625000232830644,0.0031250000465661287,0.0078125
1156.451904296875,0.0,0.6671875,0.0078125,0.4302083333333333,0.1796875,0.0015625000232830644,0.0031250000465661287,0.0078125
1156.451904296875,0.0,0.6671875,0.0078125,0.4302083333333333,0.1796875,0.0015625000232830644,0.0031250000465661287,0.0078125
1156.451904296875,0.0,0.6671875,0.0078125,0.4302083333333333,0.1796875,0.0015625000232830644,0.0031250000465661287,0.0078125
1156.451904296875,0.011252034455537796,0.6671875,0.0078125,0.4302083333333333,0.1796875,0.0015625000232830644,0.0031250000465661287,0.0078125
1156.451904296875,0.0,0.6671875,0.0078125,0.4302083333333333,0.1796875,0.0015625000232830644,0.0031250000465661287,0.0078125
1156.451904296875,0.10787293314933777,0.6671875,0.0078125,0.4302083333333333,0.1796875,0.0015625000232830644,0.0031250000465661287,0.0078125
1156.451904296875,0.0,0.6671875,0.0078125,0.4302083333333333,0.1796875,0.0015625000232830644,0.0031250000465661287,0.0078125
1156.451904296875,0.04163024574518204,0.6671875,0.0078125,0.4302083333333333,0.1796875,0.0015625000232830644,0.0031250000465661287,0.0078125
1156.451904296875,0.13255590200424194,0.6671875,0.0078125,0.4302083333333333,0.1796875,0.0015625000232830644,0.0031250000465661287,0.0078125
1156.451904296875,0.0,0.6671875,0.0078125,0.4302083333333333,0.1796875,0.0015625000232830644,0.0031250000465661287,0.0078125
1156.451904296875,0.0,0.6671875,0.0078125,0.4302083333333333,0.1796875,0.0015625000232830644,0.0031250000465661287,0.0078125
1156.451904296875,0.0,0.6671875,0.0078125,0.4302083333333333,0.1796875,0.0015625000232830644,0.0031250000465661287,0.0078125
1156.451904296875,0.0,0.6671875,0.0078125,0.4302083333333333,0.1796875,0.0015625000232830644,0.0031250000465661287,0.0078125
1156.451904296875,0.0,0.6671875,0.0078125,0.4302083333333333,0.1796875,0.0015625000232830644,0.0031250000465661287,0.0078125
1156.451904296875,0.0,0.6671875,0.0078125,0.4302083333333333,0.1796875,0.0015625000232830644,0.0031250000465661287,0.0078125
1156.451904296875,0.0,0.6671875,0.0078125,0.4302083333333333,0.1796875,0.0015625000232830644,0.0031250000465661287,0.0078125
1156.451904296875,0.08097544312477112,0.6671875,0.0078125,0.4302083333333333,0.1796875,0.0015625000232830644,0.0031250000465661287,0.0078125
1156.451904296875,0.0,0.6671875,0.0078125,0.4302083333333333,0.1796875,0.0015625000232830644,0.0031250000465661287,0.0078125
1156.451904296875,0.0,0.6671875,0.0078125,0.4302083333333333,0.1796875,0.0015625000232830644,0.0031250000465661287,0.0078125
1156.451904296875,0.0,0.6671875,0.0078125,0.4302083333333333,0.1796875,0.0015625000232830644,0.0031250000465661287,0.0078125
1156.451904296875,0.0,0.6671875,0.0078125,0.4302083333333333,0.1796875,0.0015625000232830644,0.0031250000465661287,0.0078125
1156.451904296875,0.0,0.6671875,0.0078125,0.4302083333333333,0.1796875,0.0015625000232830644,0.0031250000465661287,0.0078125
1156.451904296875,0.0,0.6671875,0.0078125,0.4302083333333333,0.1796875,0.0015625000232830644,0.0031250000465661287,0.0078125
1156.451904296875,0.06254946440458298,0.6671875,0.0078125,0.4302083333333333,0.1796875,0.0015625000232830644,0.0031250000465661287,0.0078125
1156.451904296875,0.0,0.6671875,0.0078125,0.4302083333333333,0.1796875,0.0015625000232830644,0.0031250000465661287,0.0078125
1156.451904296875,0.0,0.6671875,0.0078125,0.4302083333333333,0.1796875,0.0015625000232830644,0.0031250000465661287,0.0078125
1156.451904296875,0.04336174204945564,0.6671875,0.0078125,0.4302083333333333,0.1796875,0.0015625000232830644,0.0031250000465661287,0.0078125
1156.451904296875,0.010964348912239075,0.6671875,0.0078125,0.4302083333333333,0.1796875,0.0015625000232830644,0.0031250000465661287,0.0078125
1156.451904296875,0.0,0.6671875,0.0078125,0.4302083333333333,0.1796875,0.0015625000232830644,0.0031250000465661287,0.0078125
1156.451904296875,0.04198407381772995,0.6671875,0.0078125,0.4302083333333333,0.1796875,0.0015625000232830644,0.0031250000465661287,0.0078125
1156.451904296875,0.0,0.6671875,0.0078125,0.4302083333333333,0.1796875,0.0015625000232830644,0.0031250000465661287,0.0078125
1156.451904296875,0.0,0.6671875,0.0078125,0.4302083333333333,0.1796875,0.0015625000232830644,0.0031250000465661287,0.0078125
1156.451904296875,0.0,0.6671875,0.0078125,0.4302083333333333,0.1796875,0.0015625000232830644,0.0031250000465661287,0.0078125
1156.451904296875,0.0,0.6671875,0.0078125,0.4302083333333333,0.1796875,0.0015625000232830644,0.0031250000465661287,0.0078125
1156.451904296875,0.032842203974723816,0.6671875,0.0078125,0.4302083333333333,0.1796875,0.0015625000232830644,0.0031250000465661287,0.0078125
1156.451904296875,0.01469592284411192,0.6671875,0.0078125,0.4302083333333333,0.1796875,0.0015625000232830644,0.0031250000465661287,0.0078125
1156.451904296875,0.0,0.6671875,0.0078125,0.4302083333333333,0.1796875,0.0015625000232830644,0.0031250000465661287,0.0078125
1156.451904296875,0.0,0.6671875,0.0078125,0.4302083333333333,0.1796875,0.0015625000232830644,0.0031250000465661287,0.0078125
1156.451904296875,0.0,0.6671875,0.0078125,0.4302083333333333,0.1796875,0.0015625000232830644,0.0031250000465661287,0.0078125
1156.451904296875,0.011092978529632092,0.6671875,0.0078125,0.4302083333333333,0.1796875,0.0015625000232830644,0.0031250000465661287,0.0078125
1156.451904296875,0.0,0.6671875,0.0078125,0.4302083333333333,0.1796875,0.0015625000232830644,0.0031250000465661287,0.0078125
1156.451904296875,0.0,0.6671875,0.0078125,0.4302083333333333,0.1796875,0.0015625000232830644,0.0031250000465661287,0.0078125
1156.451904296875,0.0,0.6671875,0.0078125,0.4302083333333333,0.1796875,0.0015625000232830644,0.0031250000465661287,0.0078125
1156.451904296875,0.0,0.6671875,0.0078125,0.4302083333333333,0.1796875,0.0015625000232830644,0.0031250000465661287,0.0078125
1156.451904296875,0.0,0.6671875,0.0078125,0.4302083333333333,0.1796875,0.0015625000232830644,0.0031250000465661287,0.0078125
1156.451904296875,0.0,0.6671875,0.0078125,0.4302083333333333,0.1796875,0.0015625000232830644,0.0031250000465661287,0.0078125
1156.451904296875,0.019355930387973785,0.6671875,0.0078125,0.4302083333333333,0.1796875,0.0015625000232830644,0.0031250000465661287,0.0078125
1156.451904296875,0.04836525022983551,0.6671875,0.0078125,0.4302083333333333,0.1796875,0.0015625000232830644,0.0031250000465661287,0.0078125
1156.451904296875,0.0,0.6671875,0.0078125,0.4302083333333333,0.1796875,0.0015625000232830644,0.0031250000465661287,0.0078125
1156.451904296875,0.0,0.6671875,0.0078125,0.4302083333333333,0.1796875,0.0015625000232830644,0.0031250000465661287,0.0078125
1156.451904296875,0.0,0.6671875,0.0078125,0.4302083333333333,0.1796875,0.0015625000232830644,0.0031250000465661287,0.0078125
1156.451904296875,0.0,0.6671875,0.0078125,0.4302083333333333,0.1796875,0.0015625000232830644,0.0031250000465661287,0.0078125
1156.451904296875,0.0,0.6671875,0.0078125,0.4302083333333333,0.1796875,0.0015625000232830644,0.0031250000465661287,0.0078125
1156.451904296875,0.0,0.6671875,0.0078125,0.4302083333333333,0.1796875,0.0015625000232830644,0.0031250000465661287,0.0078125
1156.451904296875,0.0,0.6671875,0.0078125,0.4302083333333333,0.1796875,0.0015625000232830644,0.0031250000465661287,0.0078125
1156.451904296875,0.0,0.6671875,0.0078125,0.4302083333333333,0.1796875,0.0015625000232830644,0.0031250000465661287,0.0078125
1156.451904296875,0.0,0.6671875,0.0078125,0.4302083333333333,0.1796875,0.0015625000232830644,0.0031250000465661287,0.0078125
1156.451904296875,0.0,0.6671875,0.0078125,0.4302083333333333,0.1796875,0.0015625000232830644,0.0031250000465661287,0.0078125
1156.451904296875,0.0,0.6671875,0.0078125,0.4302083333333333,0.1796875,0.0015625000232830644,0.0031250000465661287,0.0078125
1156.451904296875,0.0,0.6671875,0.0078125,0.4302083333333333,0.1796875,0.0015625000232830644,0.0031250000465661287,0.0078125
1156.451904296875,0.04535258561372757,0.6671875,0.0078125,0.4302083333333333,0.1796875,0.0015625000232830644,0.0031250000465661287,0.0078125
1156.451904296875,0.10835377871990204,0.6671875,0.0078125,0.4302083333333333,0.1796875,0.0015625000232830644,0.0031250000465661287,0.0078125
1156.451904296875,0.0,0.6671875,0.0078125,0.4302083333333333,0.1796875,0.0015625000232830644,0.0031250000465661287,0.0078125
1156.451904296875,0.0,0.6671875,0.0078125,0.4302083333333333,0.1796875,0.0015625000232830644,0.0031250000465661287,0.0078125
1156.451904296875,0.0,0.6671875,0.0078125,0.4302083333333333,0.1796875,0.0015625000232830644,0.0031250000465661287,0.0078125
1156.451904296875,0.0,0.6671875,0.0078125,0.4302083333333333,0.1796875,0.0015625000232830644,0.0031250000465661287,0.0078125
1156.451904296875,0.036259725689888,0.6671875,0.0078125,0.4302083333333333,0.1796875,0.0015625000232830644,0.0031250000465661287,0.0078125
1156.451904296875,0.0,0.6671875,0.0078125,0.4302083333333333,0.1796875,0.0015625000232830644,0.0031250000465661287,0.0078125
1156.451904296875,0.0,0.6671875,0.0078125,0.4302083333333333,0.1796875,0.0015625000232830644,0.0031250000465661287,0.0078125
1156.451904296875,0.0,0.6671875,0.0078125,0.4302083333333333,0.1796875,0.0015625000232830644,0.0031250000465661287,0.0078125
1156.451904296875,0.0,0.6671875,0.0078125,0.4302083333333333,0.1796875,0.0015625000232830644,0.0031250000465661287,0.0078125
1156.451904296875,0.047343697398900986,0.6671875,0.0078125,0.4302083333333333,0.1796875,0.0015625000232830644,0.0031250000465661287,0.0078125
1156.451904296875,0.0,0.6671875,0.0078125,0.4302083333333333,0.1796875,0.0015625000232830644,0.0031250000465661287,0.0078125
1156.451904296875,0.0,0.6671875,0.0078125,0.4302083333333333,0.1796875,0.0015625000232830644,0.0031250000465661287,0.0078125
1156.451904296875,0.0,0.6671875,0.0078125,0.4302083333333333,0.1796875,0.0015625000232830644,0.0031250000465661287,0.0078125
1156.451904296875,0.0,0.6671875,0.0078125,0.4302083333333333,0.1796875,0.0015625000232830644,0.0031250000465661287,0.0078125
1156.451904296875,0.0,0.6671875,0.0078125,0.4302083333333333,0.1796875,0.0015625000232830644,0.0031250000465661287,0.0078125
1156.451904296875,0.07841148227453232,0.6671875,0.0078125,0.4302083333333333,0.1796875,0.0015625000232830644,0.0031250000465661287,0.0078125
1156.451904296875,0.007531985640525818,0.6671875,0.0078125,0.4302083333333333,0.1796875,0.0015625000232830644,0.0031250000465661287,0.0078125
1156.451904296875,0.0850445032119751,0.6671875,0.0078125,0.4302083333333333,0.1796875,0.0015625000232830644,0.0031250000465661287,0.0078125
1156.451904296875,0.020038364455103874,0.6671875,0.0078125,0.4302083333333333,0.1796875,0.0015625000232830644,0.0031250000465661287,0.0078125
1156.451904296875,0.0,0.6671875,0.0078125,0.4302083333333333,0.1796875,0.0015625000232830644,0.0031250000465661287,0.0078125
1156.451904296875,0.0,0.6671875,0.0078125,0.4302083333333333,0.1796875,0.0015625000232830644,0.0031250000465661287,0.0078125
1156.451904296875,0.0,0.6671875,0.0078125,0.4302083333333333,0.1796875,0.0015625000232830644,0.0031250000465661287,0.0078125
1156.451904296875,0.0,0.6671875,0.0078125,0.4302083333333333,0.1796875,0.0015625000232830644,0.0031250000465661287,0.0078125
1156.451904296875,0.0,0.6671875,0.0078125,0.4302083333333333,0.1796875,0.0015625000232830644,0.0031250000465661287,0.0078125
